,Product_Category,Product_Code,Unnamed: 0
420,Category_005,Product_1970,1794702646
421,Category_005,Product_1971,125056597
422,Category_005,Product_1972,189520073
423,Category_005,Product_1973,382951137
424,Category_005,Product_1977,183319325
425,Category_005,Product_1979,73185841
426,Category_005,Product_1980,28026443
427,Category_005,Product_1981,833119683
428,Category_005,Product_1982,69734087
429,Category_005,Product_1983,44217548
430,Category_005,Product_1984,147109280
431,Category_005,Product_1985,184811976
432,Category_005,Product_1986,543237876
433,Category_005,Product_1987,132821382
434,Category_005,Product_1988,120555132
435,Category_005,Product_1989,40875108
436,Category_005,Product_1990,16969767
437,Category_005,Product_1991,1844284820
438,Category_005,Product_1992,514532114
439,Category_005,Product_1993,136652223
440,Category_005,Product_1997,660496153
441,Category_005,Product_1998,60969080
442,Category_005,Product_1999,162079169
443,Category_005,Product_2000,134267176
444,Category_005,Product_2001,1182875171
445,Category_005,Product_2002,254600965
446,Category_005,Product_2004,532941823
447,Category_005,Product_2005,45332547
448,Category_005,Product_2006,691335190
449,Category_005,Product_2007,183095543
450,Category_005,Product_2008,183369557
451,Category_005,Product_2009,6360888
452,Category_005,Product_2010,1370203907
453,Category_005,Product_2011,275880657
454,Category_005,Product_2012,106290742
455,Category_005,Product_2013,177622823
456,Category_005,Product_2015,338321307
457,Category_005,Product_2016,22631663
458,Category_005,Product_2017,70783152
459,Category_005,Product_2018,30609329
460,Category_005,Product_2019,382636613
461,Category_005,Product_2020,85479470
462,Category_005,Product_2021,271233904
463,Category_005,Product_2022,30567193
464,Category_005,Product_2023,89978861
465,Category_005,Product_2024,75153087
466,Category_005,Product_2025,173292304
467,Category_005,Product_2026,45228188
468,Category_005,Product_2027,871433484
469,Category_005,Product_2028,218062740
470,Category_005,Product_2029,326738904
471,Category_005,Product_2030,47184147
472,Category_005,Product_2031,108492353
473,Category_005,Product_2041,67969092
474,Category_005,Product_2149,11816501
475,Category_005,Product_2150,30732742
476,Category_005,Product_2172,33727432
477,Category_006,Product_0107,60391354
478,Category_006,Product_0108,57720666
479,Category_006,Product_0109,137101722
480,Category_006,Product_0113,53737921
481,Category_006,Product_0114,11992155
482,Category_006,Product_0433,172228726
483,Category_006,Product_0829,43367122
484,Category_006,Product_0928,125069397
485,Category_006,Product_0929,363438346
486,Category_006,Product_0930,250267063
487,Category_006,Product_0931,364744118
488,Category_006,Product_0932,267899629
489,Category_006,Product_0933,289283705
490,Category_006,Product_0934,65839605
491,Category_006,Product_0935,319996200
492,Category_006,Product_0936,708924163
493,Category_006,Product_0937,245059417
494,Category_006,Product_0938,51290689
495,Category_006,Product_0950,107796969
496,Category_006,Product_0952,154277799
497,Category_006,Product_0965,153778039
498,Category_006,Product_0966,161932863
499,Category_006,Product_0967,69202538
500,Category_006,Product_1003,184957535
501,Category_006,Product_1004,163211439
502,Category_006,Product_1005,93721289
503,Category_006,Product_1006,51984322
504,Category_006,Product_1007,285673443
505,Category_006,Product_1008,104179490
506,Category_006,Product_1047,146366380
507,Category_006,Product_1048,64616170
508,Category_006,Product_1104,385985490
509,Category_006,Product_1105,46821316
510,Category_006,Product_1106,351388529
511,Category_006,Product_1107,360877829
512,Category_006,Product_1147,79026614
513,Category_006,Product_1148,122336364
514,Category_006,Product_1149,248356435
515,Category_006,Product_1150,229298063
516,Category_006,Product_1151,186020481
517,Category_006,Product_1152,133460361
518,Category_006,Product_1153,110558062
519,Category_006,Product_1154,426582256
520,Category_006,Product_1155,32045872
521,Category_006,Product_1156,214614066
522,Category_006,Product_1157,370148465
523,Category_006,Product_1158,464967540
524,Category_006,Product_1159,146982349
525,Category_006,Product_1160,70434129
526,Category_006,Product_1161,22862137
527,Category_006,Product_1162,69754158
528,Category_006,Product_1163,105075793
529,Category_006,Product_1164,97891596
530,Category_006,Product_1165,93396457
531,Category_006,Product_1166,78326415
532,Category_006,Product_1167,40423659
533,Category_006,Product_1173,32389866
534,Category_006,Product_1220,48419790
535,Category_006,Product_1221,77090461
536,Category_006,Product_1620,232652318
537,Category_006,Product_1780,44426294
538,Category_006,Product_1782,36987246
539,Category_006,Product_1784,81119998
540,Category_006,Product_1785,79197481
541,Category_006,Product_1787,548580996
542,Category_006,Product_1788,814196338
543,Category_006,Product_1789,65063289
544,Category_006,Product_1790,40620279
545,Category_006,Product_1791,41927757
546,Category_006,Product_1802,270112853
547,Category_006,Product_1803,193459036
548,Category_006,Product_1804,35467686
549,Category_006,Product_1805,146458508
550,Category_006,Product_1806,118670711
551,Category_006,Product_1810,45392327
552,Category_006,Product_1811,18270492
553,Category_006,Product_1812,108315650
554,Category_006,Product_1813,86768277
555,Category_006,Product_1817,277401845
556,Category_006,Product_1818,66931122
557,Category_006,Product_1819,50520542
558,Category_006,Product_1820,72992893
559,Category_006,Product_1821,60567809
560,Category_006,Product_1823,399366500
561,Category_006,Product_1824,153947005
562,Category_006,Product_1825,1312415976
563,Category_006,Product_1826,752670384
564,Category_006,Product_1827,31578822
565,Category_006,Product_1829,35711770
566,Category_006,Product_1830,29451601
567,Category_006,Product_1831,129836545
568,Category_006,Product_1832,67642050
569,Category_006,Product_1833,121093211
570,Category_006,Product_1835,100883092
571,Category_006,Product_1838,62672499
572,Category_006,Product_1839,834748638
573,Category_006,Product_1840,140860836
574,Category_006,Product_1841,143009998
575,Category_006,Product_1842,13937028
576,Category_006,Product_1843,81463612
577,Category_006,Product_1845,45288372
578,Category_006,Product_1846,325540692
579,Category_006,Product_1848,74950402
580,Category_006,Product_1882,103995825
581,Category_006,Product_1883,112434370
582,Category_006,Product_1974,91782498
583,Category_006,Product_1975,37840066
584,Category_006,Product_2032,49622578
585,Category_006,Product_2033,57968118
586,Category_006,Product_2034,75257983
587,Category_006,Product_2035,89977606
588,Category_006,Product_2036,53871695
589,Category_007,Product_0138,472349105
590,Category_007,Product_0139,687690334
591,Category_007,Product_0140,519503991
592,Category_007,Product_0141,413192568
593,Category_007,Product_0142,47593351
594,Category_007,Product_0172,478786101
595,Category_007,Product_0178,627750160
596,Category_007,Product_0179,393377824
597,Category_007,Product_0180,82947976
598,Category_007,Product_0181,163085488
599,Category_007,Product_0182,107432485
600,Category_007,Product_0183,474042500
601,Category_007,Product_0184,142756774
602,Category_007,Product_0185,179518503
603,Category_007,Product_0186,115410775
604,Category_007,Product_0187,163765088
605,Category_007,Product_0188,195153383
606,Category_007,Product_0189,94744791
607,Category_007,Product_0190,225857904
608,Category_007,Product_0191,561523642
609,Category_007,Product_0192,67694484
610,Category_007,Product_0193,343477176
611,Category_007,Product_0194,199239302
612,Category_007,Product_0195,148575380
613,Category_007,Product_0196,171139716
614,Category_007,Product_0197,180548974
615,Category_007,Product_0198,56151717
616,Category_007,Product_0199,61475318
617,Category_007,Product_0200,1520276908
618,Category_007,Product_0201,143486399
619,Category_007,Product_0202,1287267236
620,Category_007,Product_0203,37601583
621,Category_007,Product_0204,422250354
622,Category_007,Product_0205,81816834
623,Category_007,Product_0206,873938946
624,Category_007,Product_0207,62744341
625,Category_007,Product_0208,224958340
626,Category_007,Product_0209,458039472
627,Category_007,Product_0210,88647096
628,Category_007,Product_0211,795026782
629,Category_007,Product_0212,79522824
630,Category_007,Product_0213,521695910
631,Category_007,Product_0214,814622717
632,Category_007,Product_0215,734741988
633,Category_007,Product_0216,70721058
634,Category_007,Product_0217,335582452
635,Category_007,Product_0218,105705928
636,Category_007,Product_0219,477232727
637,Category_007,Product_0220,147417901
638,Category_007,Product_0221,313975288
639,Category_007,Product_0222,126050496
640,Category_007,Product_0223,160105003
641,Category_007,Product_0224,292431846
642,Category_007,Product_0225,792848130
643,Category_007,Product_0226,464996248
644,Category_007,Product_0227,100965642
645,Category_007,Product_0228,659529720
646,Category_007,Product_0229,114473054
647,Category_007,Product_0230,232688485
648,Category_007,Product_0231,133907706
649,Category_007,Product_0232,476668067
650,Category_007,Product_0233,5002424
651,Category_007,Product_0234,3996297
652,Category_007,Product_0235,27216445
653,Category_007,Product_0236,50945828
654,Category_007,Product_0237,10312033
655,Category_007,Product_0238,25984918
656,Category_007,Product_0239,24170862
657,Category_007,Product_0240,7077278
658,Category_007,Product_0241,21891397
659,Category_007,Product_0242,22110257
660,Category_007,Product_0243,79210191
661,Category_007,Product_0244,6984379
662,Category_007,Product_0245,26841233
663,Category_007,Product_0246,55053920
664,Category_007,Product_0247,29424170
665,Category_007,Product_0248,596310808
666,Category_007,Product_0249,540909845
667,Category_007,Product_0250,695766438
668,Category_007,Product_0251,190840255
669,Category_007,Product_0252,141134970
670,Category_007,Product_0253,160722716
671,Category_007,Product_0254,62239250
672,Category_007,Product_0255,109359863
673,Category_007,Product_0322,781151672
674,Category_007,Product_0323,317354620
675,Category_007,Product_0324,52799001
676,Category_007,Product_0361,1138419164
677,Category_007,Product_0365,239819356
678,Category_007,Product_0393,48360769
679,Category_007,Product_0394,227942164
680,Category_007,Product_0395,205573889
681,Category_007,Product_0396,60291183
682,Category_007,Product_0412,926419159
683,Category_007,Product_0634,51840758
684,Category_007,Product_0635,42623289
685,Category_007,Product_0636,106787034
686,Category_007,Product_0637,53653477
687,Category_007,Product_0638,9296214
688,Category_007,Product_1015,439676236
689,Category_007,Product_1016,3311357269
690,Category_007,Product_1017,1111536615
691,Category_007,Product_1018,260767187
692,Category_007,Product_1019,5878567
693,Category_007,Product_1023,2267210466
694,Category_007,Product_1025,1327985642
695,Category_007,Product_1043,213387407
696,Category_007,Product_1044,65662172
697,Category_007,Product_1045,293521041
698,Category_007,Product_1046,72159598
699,Category_007,Product_1110,101450363
700,Category_007,Product_1111,155300823
701,Category_007,Product_1112,87165398
702,Category_007,Product_1113,58455278
703,Category_007,Product_1114,149330656
704,Category_007,Product_1115,176899194
705,Category_007,Product_1116,47058834
706,Category_007,Product_1117,61247253
707,Category_007,Product_1118,169058177
708,Category_007,Product_1119,105900222
709,Category_007,Product_1120,153420379
710,Category_007,Product_1121,79920747
711,Category_007,Product_1122,126862547
712,Category_007,Product_1123,73430824
713,Category_007,Product_1124,74738821
714,Category_007,Product_1125,82746201
715,Category_007,Product_1126,77434033
716,Category_007,Product_1144,202456391
717,Category_007,Product_1168,187425120
718,Category_007,Product_1169,84655678
719,Category_007,Product_1809,154964655
720,Category_007,Product_1881,127816523
721,Category_007,Product_1884,263176851
722,Category_007,Product_1885,32831870
723,Category_007,Product_1886,2165855093
724,Category_007,Product_1887,253053936
725,Category_007,Product_1888,66547077
726,Category_007,Product_1889,566510642
727,Category_007,Product_1890,42129290
728,Category_007,Product_1976,93751736
729,Category_007,Product_2171,369779932
730,Category_008,Product_0119,133889826
731,Category_008,Product_0149,67621882
732,Category_008,Product_0826,92272376
733,Category_008,Product_0827,207268309
734,Category_008,Product_0828,112779239
735,Category_008,Product_1020,126600224
736,Category_008,Product_1024,186613606
737,Category_009,Product_1136,29759061
738,Category_009,Product_1137,107912896
739,Category_009,Product_1138,94147449
740,Category_009,Product_1139,80457432
741,Category_009,Product_1140,172896155
742,Category_009,Product_1141,41524423
743,Category_009,Product_1142,77175323
744,Category_009,Product_1143,112290658
745,Category_009,Product_1910,16451943
746,Category_009,Product_1911,13286674
747,Category_009,Product_1912,1766377
748,Category_009,Product_1913,18262958
749,Category_009,Product_1914,13618989
750,Category_009,Product_1915,8706085
751,Category_009,Product_1916,24449517
752,Category_009,Product_1917,26272545
753,Category_009,Product_2061,22354188
754,Category_009,Product_2062,33959633
755,Category_009,Product_2063,38600841
756,Category_009,Product_2064,22957909
757,Category_009,Product_2065,87474865
758,Category_009,Product_2066,30950655
759,Category_009,Product_2067,41766446
760,Category_009,Product_2068,33157965
761,Category_009,Product_2069,26633875
762,Category_009,Product_2070,40866389
763,Category_009,Product_2071,80263249
764,Category_009,Product_2072,191573079
765,Category_009,Product_2073,49619934
766,Category_009,Product_2074,41630620
767,Category_009,Product_2075,88928806
768,Category_009,Product_2076,223310806
769,Category_009,Product_2077,53095617
770,Category_009,Product_2078,55352342
771,Category_009,Product_2079,52655670
772,Category_009,Product_2080,66627175
773,Category_009,Product_2081,130040946
774,Category_009,Product_2082,428713270
775,Category_009,Product_2083,88925421
776,Category_009,Product_2084,42505164
777,Category_009,Product_2085,80784164
778,Category_009,Product_2086,69204026
779,Category_009,Product_2087,137783981
780,Category_009,Product_2088,155873739
781,Category_009,Product_2089,314090935
782,Category_009,Product_2090,81538589
783,Category_009,Product_2091,80288282
784,Category_009,Product_2092,52676449
785,Category_009,Product_2093,121898466
786,Category_009,Product_2094,47172183
787,Category_009,Product_2095,122002779
788,Category_009,Product_2096,14538046
789,Category_009,Product_2097,34785165
790,Category_009,Product_2098,12370782
791,Category_009,Product_2099,855858
792,Category_009,Product_2100,50648714
793,Category_009,Product_2101,29135560
794,Category_009,Product_2102,15126544
795,Category_009,Product_2103,11598722
796,Category_009,Product_2104,76237543
797,Category_009,Product_2105,91669530
798,Category_009,Product_2106,90064682
799,Category_009,Product_2107,70196962
800,Category_009,Product_2108,57297182
801,Category_009,Product_2109,158546966
802,Category_009,Product_2110,87872633
803,Category_009,Product_2111,255427956
804,Category_009,Product_2112,65791676
805,Category_009,Product_2113,66306826
806,Category_009,Product_2114,239689624
807,Category_009,Product_2115,108172933
808,Category_009,Product_2116,61919389
809,Category_009,Product_2117,3889630
810,Category_009,Product_2118,136449221
811,Category_009,Product_2119,13195435
812,Category_009,Product_2120,14140474
813,Category_009,Product_2121,83148831
814,Category_009,Product_2122,34662495
815,Category_009,Product_2123,134946096
816,Category_009,Product_2124,205859774
817,Category_009,Product_2125,33646103
818,Category_009,Product_2126,45887059
